Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2.9000
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line
        interfaces ('CLIs'), from semantic elements: headings, lists,
        alerts, paragraphs, etc. Supports custom themes via a
        'CSS'-like language. It also contains a number of lower level
        'CLI' elements: rules, boxes, trees, and 'Unicode' symbols with
        'ASCII' alternatives. It support ANSI colors and text styles as
        well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
Repository: https://r-lib.r-universe.dev
RemoteUrl: https://github.com/r-lib/cli
RemoteRef: HEAD
RemoteSha: bcb5c78a20122d62b9c84a0bfbf09900fe928036
NeedsCompilation: yes
Packaged: 2024-03-31 11:18:14 UTC; root
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-31 11:20:13 UTC; unix
ansi-styles             ANSI colored text
“Ñ	Zq98&Sä·sà£…;\§|ò)OñžòMÌÂ7Ïv­ÇÏju³‚8ç›¸BNÄ‘ßG~2ªâ	ä¡>äÕQ Áë¨£s‡j-V„ª#|Ù±-;^À‰óŠ½Sço->tˆ~N™Ü¥Ê¿“Ý¸wiW¢W'_×:“Ô>ÿ¯kp•G÷Ž+ü\áäƒ)R‡N¼jŒ_sóªà¸ç2bHVÔ‰ûä¡#va¨+9\Umç+>ûˆ–™S+=E»æ©“÷§1‘Qè¡6S2×¨O[æqºiGüáæ;0Ä9>nŠØ¶ûøèÈÌxÈÈu"h¼¯mMY†äÓcyp`CT{£7*kÛ8]GÍI”N:¬’{ømYðm9°Cçàè…²¯G¦/Î38dc=¨R¹{V³bòåÁ7î²ŸXBŒv#áŽûé÷Ô6áäùd‘qý\¸M¾Û†cëÀœ‰sCGAxî†k)ÎÇNb2»"ƒâ	]hMôçÿü	D¡©´ŠOŽ1{CÜÎ’1ŸºrÈo¡BŒÜô&nŸ(3÷¼¨Tõ¿ Oã\ÄKcGd•”XŠ´„'1|–¯ÔþöÌ?§'c!>sÌCaœ©N¢å]—%ŒœÔÓïâäŒy&Š¯ª6ã•d¦öNÜÉ’û¨ô:‚å±òE*•3 ÂØ
‘±Õ³™’Nõê¼,Ëbö±âÀ<D“óöÚ3ŒïÁ 9©í^^
SP°~ÕcuçXÝ9VwŽÕ£ÒºêÎ±ºs¬î«;G.ƒ3Ü9Þæ¡XU¨
U¡*T…ª0wë>È›>Ä‘àÁàÑ—ð3_h±Ü¢pDâ7±îïð³ÁÛŠ6óGÖ‰lþeÐ;r)ˆ¼ñâ™„nýÙ%w|û$È´ó>‰GŠ¾ŠÀ?âY“Sâ*ª¢±’”ÀBïNt:-9ÏË93ŠÞØŒÖ§Fvk	ÊC˜:„¹s0	óöü>^–¡<fa_ãG±[‘zbMhI¡hNcLKv3g¶*PöäRÏOv4§¸"PÖ,!´³&µ 93ËÆ„xs:Ëˆ°'3(=ÞÅœÈ"¬i,ÈQÇf‹4Ï)rã-~®ðyÚ]&\Î
(cª§¹ˆ5‰³×±$±z)ª¯¹šU‰³ù*DŸŽc«SKôpK‡D@–ïë¸ ¿uÒ™,‰Ì ¨V
²,p3:Ø	æhÎX6€xòT©ŸŒa!Àä1,³©E±9­´°Bx½ÒuÂY“Û"t‘¢Ü^¢ÈbÇ=B—­jjÍDÚ¦žÿiw2Ãövò†K„­n³e?y³ñ÷9sÇ’?eR0£ðEÚ¦‰ä3¶hü«§+”¹ÂDNeÿTVóV/¾$žÌ–á„²H3š-ŒaxÙ8ç.b™Ÿ¦iˆk&Iy

¯¨AE1)cu1Ò¨›„ V{žÎdlè
ßNY2ÙA^†“E¦
$ib¯‘¦Ý’¥÷!»¥1Oäí”¬¹kÔ?30{Eù¿3Y9cBxÐ°JM³ô3$‹7Ì
_;ù-ßwƒÏ›§—7º]žBåIÖ®O©,ðÎ,¿¹î•¢ç£…ÔN[ùÛB¢Z¯©JsWin;Í½&qHªlîñ;J‰¯sXÃ2tÜûþªúõŸÄb÷iÉöê[ÄaO[å¸>i™úUm‰ÃÈ5=ÞôLÿº9d-ÕèkØê¾`nÓçŸøàbÞì"áæ´üŸìNÁ¶¯hÂ"Ú¬×ß7ð ¤;êîæŽUZWä÷u4¯"f§Ð°ÛëÀ{ã5xñ3‹oŒncv
a1ž7^ƒß.vÒAÓZ)–¸ÁtîÄ*­Œ~K«¡¶§K˜Ujx™%ŠÌB¡¼¤Š·ÍÂŠªŽt2jÞ.Ò|à´àÙÛhcˆ#þŽU"b‰ö…óvqÃlb²wµe55EcµIÄQáâFqš˜î}±ˆØTÍÀ!3¨Ò74%8Ú¤,ÎÈ—,ÊÛV#kÚk¥Øw~×·€Ÿ’åe¬_}ø!ÿ©¦àŠïŠT›Dq¶u™¸"¬¹øúL1ôý½`ÔOÚTÀ/
˜å£)OMêžbæÇÊ zÐå>xT]ã¤éÏ!Í
ÍúlRTchú“Koûñ¥éPÙÓLeÐ5žk*ƒJŸpºôË}þ©šõI¨2¨>jÌ5g„Z3B?×£TÓŸ§ÒÐ?ùP•¶*ð—^ÿ]²r°~Ø(µ ¾ÅçÌÞ‡ç\+°+°+°+°+°+p6£üÁ?æèÛå¶°Jào ¾ø­òMÙýöA¸*é­?M¦O˜é›ã¹-Yµà»™›êoŽÔ#No©l$0u’¯ôðooÚï‚‰swfdâü±ñEœø³°ñeÕJÉû÷ŒwÍœxÄ×|½azí¯ÂøÂ	ñ‘1ñÇãÅ·®ªß¡'O<wäöðÝ…€nCî‹¿GÏâ{øÁª¾’¾¢úÝNüªúë0õý¬ýD¿±!ïÕø‹eæË0UËŸ¹å’~òêûÞ³Þ#+ÊóÛç§¡ò¾ó¶¨\G®#×é;{Ëítò´««Ê\ÚBáK¬üHÐz{Ñx´jjå»Xgqv›ô •BVð¯æ&Äå]a§úâ©•¯]@q¥³ìUY›ÒOÒfG^G9ÿÍ|Hö1
Fyh~ý%út?åÖ~êe½¾„ÛWïúRúÍÿ¿ }ý[vu¬/Œ÷'!ãJxúå°¾êm•@»%P»*¹þ5.}§_ÿN¿ž~é;ý‚÷Ýý¯>e×¦4ÞW¤úôªÏÒûÌ«.ŒÞ—ãnVàÿkp2q47c*â0Ž<6R$–§"þ¯ÆT™x  ‹      íZK“Ü¶kWÒîìS’;Nœ—WUvU²c—sÌ1—\rñ…!1Czø	îîøÇ§€h°»‰%%Ç’\ÉTÍaðáÐh€º¿].‹ƒÅáÁƒÅÁCýwqþ÷þëÑ·_^ÿõêåß¾þf±xp¹X|ðtq¸8Öµ¿¾¾~¡qž½HU‘¿e›]µj—ËöÚ {Úž¶§íi{Úž¶§íio‹ö« -y¶)1ë·!V\å¹¨[‰‰¿¹‡Ø%öÓoÓÈúIÁSÑF¢ÜaÞçA^–È(îš¶jÞ78!ó“>»ÙÕ›]¼2NE3·¢ò{N®q-r©Ý2?>18FnäÝlwmVÔy¶ÞÍN¸UMVnfG5´z~TÕ´zX5»5QwX¼ï¶õü,º•¦bÚïî§±ùVUW×²y›¼àDŒVnÉ&ø˜ÑVÕÝÝ›Ôó…ZuY®²2R©,ÈWóKFŒ…Šò¬üIsø^Õ®âª\g›)MV-â­ØÎ>Ó¦¬”þ‰UÕ¨wHÊåOŸÄ¿<CZåU¼}ÕUJÎ¬K´êrmÉÀ-?¢E¸ýÔÑöÊÍ‰œÈ©oÇp¹ê6QRÅ˜ø‹1»Á”OB”|®Y&s”u¡f>‰h]5…xÏ¬ßßËŠ
©Ò*™SVúò]0è7ÚOyÖªÞz¶sUd}ÿbtªî”Þxe)c•UåÜj×Ô;	iµnªX¶­><E3»?ùa²vJ5[ä=q¹oHØ+1éGþ¿r_NrÝ™žŠ2Ñæ¸}uì&²¨0ùOSd½á[vdþqŠßïí×–¥Uô3Ù÷øÆ²çM7}10œ6Sìêd)¡ºvnñzVçrþ+uÜ®N„šö{4YÉ;5glºÙÃäF’C‹;ª=¥Y	E=óÑ®OI}•Û¤ú:œªIsi˜ÖTZ«9¹ºU±ÒÎ]äÜ~¾º£“¸*Û*—Ñm–¨trñªR	Ýq3Ùù¢¶ÎJNä‹‘dëu§Í,‡]G¸o¹¯¦–ÂŒ²iªÉ»ÅËãzp¼¬äŽ6wÕ6R¾¦ì‡ypØÊ]Ý³ú
Äœ\Þ­æ§zd…ÈßoKÓà»ìm±ø±¬"ùê}q¸o9m*^¾GRpñ4é‹¯¾~ï4þ™ôßÇU!šm7ù8‘µ½ASŠ¼Äp‹ªiÉ®E¿³Sëog+_wøì0ççŒ£g±´‹Ö×ÙEné±Å¶{ÊYjÀvð©jCëÅ¹vŒ©ÕâgeF%»ÅqYË®ˆà¶šžÖ•‹«óVÅå~wÈ³ï…ñ÷¯R™×L¹oÜ€/i0õ%‘è‹{+zé]©}¯¬T£+27€à¡]Å“ÊV§²|Z­÷2ùÃ3oD“‰s öì={ÏÞ³÷ì={Ïþßeópâ.°©Ÿ¼:ÛHª‡Ë¸+ÕjpË_í¸wÔ“øåzÔ•y^D=õÿá$îäZ=JwÚ«4‚·Oå¯Wí®XÑ§òywy•´¯òB{¨ô	Ÿw5~¹ç[F5’,Ï_X}WfÆ¾²oOW·U³MÕÑ@wcí¥mÓˆz4:ß"–9›¬`Yã¨7_ÿEnŠ‹Ãšô#?Ô7NÙê?—(÷%Ä8èhµ‰V¹ˆ·®üØ–;‰ŠñN”ˆ­¿O	å¥.b#K%òH#Lÿ6Ítw¬Ë;™çÕ-ê¿¬J¨?1£7D %@^&‡ ±\3,ÙYQáŽ{pÏ5Ä"žö‘òXß‰PG=àE²e$m€Å91 æ±Ql,ÈÒ DŒ#×ë3Ú,¿‘f }žZ9©BO<æÅÍ ZâIœ;ŒÎcéÐa*ÐÏæÌaT¯½I²X= Ek†î–¬r?€³?Y’ÞcY©µÑJJÌ”¾Ç0ÙÓ§ŒTzÖC&}d+Uª?øMêª.ú*m¬©“t´²Âb] ™À©Ç‡™^xŒ÷ÔÃ|Ä¡s:Å¡#¢ŽŸy84«s_kß>údC*–C†ÌŸdÃÁ<qæ,±O`#} 'Í\úÌ–§”¼M«[ŠdñÛL¥N´úØ'”ÖX†Îhl2]æt¦šNbõœ‘$/P&­Äd›éEÚCV¸Ïh"-m¶mé2³ˆ>]ÇLÆÁž3°/h&iì²œ¦?fIue4¥(Ô'>Á·ïŽ«ªÑû;"gÑ¡Ioòö§2yóæÒ„¼éÑå>3P7¶lÜ@oeuÙ>vù.|V‘7†C‘ƒ4ä;€|?‚nES¢õ'j‚-¤‰É¤­á­êØÝaw‰(7^±¨iX™ó¡Â‰Ñ!+Íòeà+@I¡r‘¢q¬ñ¼UÇI3þ`ëdÀ#°ÅWÊ2ÁÅuWÃ%Ž€,rÈµèr¨ùÕ˜='bå†[•]!o`Ÿ5.5‹™¾$¥/HéK\òâ"¦i#˜TÁ¬ŸÇ¡t¬ƒZÅ&Éxw@E2òO1¾Yî¨A©¬/ŸŽ xd\l¸Žï!Ø-¥²xKÎÍ‹8?6È°IŸ‘±ú®Ù\]ÂÂ0§O©|,"ÜZÞ<µ!(M¿&ÁþLÊB°õŸc—Š€wpŸv@›€•Ó	ðø$u bÒðæêÈ'u#a‡ŸÆ(Ô?xn8¬ï—†ðýlÇáúÁ‹C¡ùÁ„0<ÐHÈ&áuRÎžƒµxSÀ!m˜‚Ã˜ôŸ2^ã3êû‡ÂÚ°OB!l £ 3èËBÚ†àjõ…—C¸„õíÇ¨iŽÑ#í‚J|[Ž™–vf±µ6<öAYÂ2½@ÓÏ‡þz‚b©#å`×é _’nüŒD_a4i±hT¡(‚
ª„vå‡62
’((Í"ž oÝ„!i|>¡@ÔúfaGøö©4×L†VœÓØ£C”`ë^ùéŸ‘Ð ¬½ÂH£lØ!¼<%´àAûjLXéëéø	; Q½BÇÍ#Rº BlnOƒ‹6Bž3b´ÚŽ÷å=¸ï]Ú;K‚z§ÈsFÔ¬üíùòüo48MçAÔkCo'¤t¨Ýr„â`O—#äÌïTÃ±òHèã!.œBµy_‚ˆ½<ú¶Óe¤ˆWAí»DJ~°f8Óâ%¦`õŽ¡§„Š·ÆYôƒ›ŽŠçž‚÷c<š>¥®)à[9`~‘T¥üYrÄÊÏ‰ˆ}D‘‹òÐ>‹ƒø	&àŸ»aé†§mOÇg°UUÊ'ÎYGÐ{5vð'þúïkØQüaÏðµJÿó~vÿz³é­¹…üâ’×chFœõCó*ìþ|ß0è—¾ö‚††—]P zÅ¥ù[]ø÷ !ûd=A  ‹      íYKo7–-;–õ´ã´ô'4@’&HE‹=$’K€Ô.%mÄ%7$×²ò‹û+šßÃ•Š¤‡9Ô€±žÎ9œýn<†ƒ³áé`xæ?¿zû{ñîé£xüÓóƒÁé ø5ßSô½‚ß“ÁÙà¾ç®™êÓ5Õ¯‰TôW¢É¿a¼Æ·²”tåþôWEQ²ºèÚŠhZTõø˜pU„Õkî‘‰EÊ‘Zzhæ ÁiUàœ°k¸
â-¶–´Í–7 ËØ6D„ï=ö0b›}K%«ù¶P]Û
©ƒúnF]Ñ¢ì¤2¸ÑMX~Bé=Ê>pp\]Ã_*Ó‘‹³-àtm¡–0ªaÿÔFì²½ñù’’®é]f€áËpìªnZV¯ö™|¥eÍ×ÙŠjsN-°êlw„‰MÛIÒæº¥Š‡<GP’ë˜µ`bGeƒ¢ù–©»°	ßYhWë9¸ŠòÜòÑr],)·ž¾°ttÌ‰!e6c ä½)÷„çlàq4@35dM9Ü&ï8”´Êw›ZGwÐž2Ûh‰Ä#°,£P.È0pÁÃš÷€LB;–h´ÊÄ-ÅÝ]´£«™®y¡7´	£’èM[ºcàŽx8}”aèŽ8› »xW¥‰º.· ©ŠëKÀ²L×ÓŒ¦û¢"|Ýdžðš¯D¸\	U]YR¥vDòä–v%åöC'âöM,jWÑ˜’ì¢ÍÌÄ®*p^ºªoÃ)Y’áAÊ+L®wÜB6Dc­R4ToD…—Ý<Î¨'õ/jvH6x<žÀÂQJ;gPx’zc©N·[9§¥®ÇV´1¾Ùk¥0›_TÉ_ïc|Ej}÷(MâÙ¸0B˜ˆ§v•,£ðïsÜ»ù†ð
Ž>Øö ›T2Jx×ötqcmÄñdW¾ì ‚[{TMÞ…#¸Ép·±Gå(àMo R’::ä23vOt%­;¨Z£ÄjMt§°Ö±»#±j?¢é]°a~ôÚ[—ê²«pKË!)—DÇtc—5·5.×2ÀzEÆFG6¨u^ëÇ1–Åü‘bÄŸZ:Ï“ˆ¥ìá!ª'×så!{ìÑ§/ŽÕ3eñÚª‹„Z{°Ä‘öXÑ\¼‚RÆ…¡“.V;U³ÛT­¬š’éuSŠf	9 ðµ rC°ƒ+Á(dêJo‚Z]‘Žé‚´±Þ0×ªPm$^ÊQU¯VP,ÊŒNEÅ}#ðÔP)S1ä±š£|5‘ßÑ€æiaåoP1\tSVné¾u0«*'0¶-©|l!°ô}µ3‹¬ òMõ,ˆO ÚÑ¯2ôÉ³çaW,ž¸–Ë÷¹ìy„±üiDÓ³ˆ!é&á†?&ÌÀ‡ÂÚf°aLÂ.-ŒæMæLjåÜPëpæ U{Nšºì¡^½ÈCí(fp1›¡©¨ìy¶éyìÔûf)X,²ÅW#LµpîN§<¤–$†"ô@"®¯]¢Ì6
ª^Icµu•b¹G-àÔöWšéè"†»9ÂÓ}2ri
aŽBãIwsd;-Ï9Ðu,r€€ó ˆŠý2ÙaäµÙt™RËÌ“™…“ &¥›Ùßà=†Ä9m
 d
`Ó"µµÐÉ‘	»lY'¡­ýTºŸ×r•/.ý†¢Ã¡”{nþŽmÐhVy_*¨ž¶ø¬€Km[¡:RZ´8¦Zw3‰K¢ ïAÁª´ŽAªÔÒ9ÀµUÁ=zÜ\DÍ!_¤ÞÝƒ°kuÈå×ã¢0-Žqéà‡i Ós–ð¤ê<‚x‰iD“‹ˆef$i¹Êiz¦õ·6mëªm)ºuHc÷ãhÇ+»-±@p#¸Ò¹qÐ±u¼ðþ"÷\	ûÞgêqÈJ©Uº0UJPgPÂEïÐ²£x—æ6Ø­¡KÇ5ýØ¢Ùó„E²æýòV‡(éÞ}ÌÏMï{uü{j¾áÉvyƒ³S›8Ðh2?ù'®`3ß¡ÑÖÑöË9|‘ß9ùäÇ‡a§;EßÐ5Äh©[™¸~EÒ¾\K4í·úÎ¨˜ë]2¢úz_½‚ù·ôlœãKÒ:;2]ò½°f88ÃÉÁ«‰zdŽ…”½|vØ5~	rï?§ÎñËÀWF¸&]„«o;“˜Ž'ŽÂó»¦Ëþ1\ø:7Ó©ŒÁÅvhÇ§îÁ +~–.fOçlTéj“R>¯Í"ews§É¶ACOFÇLùRµ?ß¨˜1q .ª\'j"#Ìÿ?ÿ¿Öoa‡&›Câ¸ÿN<˜è~O'Á© ˆ‚æ+ðz‡É¹#_×3þGaæx~1¡œöÀ—öm-‚Ž¿7ÓùÌ4³'îºV/£Ng‹X[¾}ÚøÁØ¿ÛÍÐp  ‹      ÕXÝN7`	°QÛ¨i”Vj%‹\ Êþ/!@Xh³*!hÚHQyf¼³.žñÈö°ì]_£—yƒ>@îx‘>IÛã™ñîÎ@~º7Q‘`lŸãóûù˜—EË²æ¬ÂÜ¬57CëËÝ£nûÍËfe½\ßÚØâmX]´¬Ù[ðýÖ*XKšÃa4Vž!Q´OÎ	ã!<Ôâ¾Ò€ v ˆèa‡È”«Ø¬lT•­Z­fY¿ÃÊwV‹~´,¬.ÿtùÖæb¹„–[òò­p)aâHãŠ‡øÔó1e‡û@œô9«Ë8RšÍdym­”ú»Œ5õWêœõñã²£ìåÜöŸ© ŒéíÏ/ß1FÄ‡·w1£Zâòž¸|çyì­¥¦”í§¡_ñINH"#ý[|¨ØV{_ï'ÕÊðÛ(?h6¶Ê¶6^±ì˜KªP—÷Ô RBÇ{­ŒSœ°¯5ë.°çZˆ™?v‘Œ¨"ˆ÷âœIø‹ìˆ2a¥v='±Z:˜‚9R—Ž‚ŠVWZ‡m¹²VB=Á}$µéŠ:ˆ0¢Í‘Û¨O°i!K C*96ƒ[aŽB,°'pØ‡1QNu£0ä@BN$U}%Ñ9Å¸WZÝîJ™Ñ3‚¼{¤‚Ú
¤JZ
Ó@"Œ‚È·‰ÐF2>€Ó‰:!å°½2¡¬ˆ5l~¡?JýÑö¯œÔá.YArèÛÚ[ªúc9»ÝV$až	°vŒÕ‘‰-H¨Å8Ô‹–§ÈÕŽCXŽäc•´R¾~Þ>A÷QB$Û­ƒ£îAJiö•
åvµ
ÅXà»Â…WBfÙÕ"[—G5¦VÇE{ïC{ªTÊh\©´ºó ¤)cÍGŠ2CþËÁŒ‰u®ÿ
<äA	¹Ô#R•Ç"³×¡Ükž ˆ 2¥b_ù,Î8­±ÏÔõˆN„³€*åÕç.Ì}îœ1„åŒd1
ZÅ’…ŽzV-–¦^ö±8sù ” à7Á¹*…T‘K9)„4U}Ú*jÛjgÐçØŠŽ­Hí&îÁÒ¡ÔÁÚ6›N>‚r0<ëu°›8\ètJÅ$Õj¥†XÆH0€ò€=®Ïs‡çP¿¤ªGŠø!ÃŠ”Š‘Û)ì>w”0Žži÷ŸžüXÞ4“‡`ª¡|o¢š$ƒ(Ã¡±üŠKÎó{>…g»ûéxÕvìÎÃMÜ¨Õw£ao9›ë¸f÷ì^mœÜ#[ÍZsÃÜÃQæüÐ¨5ÖËµf¹YGõúv}s»¾ŽNOZBûÖŸ	Î£äÑ+@oGäµ†ˆ¯Q
Öèàe¼ž 3JQy¼#0š€ß„„V³¹p¨«ë¤zªîÄ z”‚˜bèù:Õ{%§÷ãë/¦Ô»´ÙÚ|„XúÍ„æ,€¬,_:‚†ŠPÖ_Úv½™øâxa™Õi``@CL^ËÇØ94{N¨bf²ðd¤^:]Ú ¾„|ÚInî“D“ñž…C¨Ô@	s§C
{‘×!1<›½û$$;š¶ýIêb7ò4"˜ù7-ô¨W="Ä•Õ±Áãæ˜»)ÍÔe•¸tB©Åƒ ®£w‡_=ñ‘„¢V$r14ÖvˆôSÁ²ÒË.tû8]¸ë]LH¡*'ÎO}ì¦ó‰#ÍÑÏáÂÑ—1+ó{p™B¶[C¥{©BÚSÍÀïq÷¯Åß¹|”†¥‰òœÑ¬óF%ÀÅ›óLH¿
ÍòËp÷AÑr¬J,ÑóÝ{“2·ñî{R4·­0NØ™RZÁàXgäHð+4¾aÚÇ£ÞxÑUÃLxm.wˆÉ.Ìî<É9vvì\­É¬Ñdvel1‘(è"4çóÐä~ÖÑ©Jÿo+bí­œ k‚v'ýÎäšûƒãLæä±<sAwSòÞHz‘i¹“æ¹óa-è¾ç£‘KÇ7Æ®ýœÑÍ»`iÔ«MéÃ¥Q‡7¥€›}á”"æãnrJæ…´š=é\§d_4ýî”I8ÊüÊ•,¤ã`î­~þ4Ì›17öŸl‰kmÝ»ÿù-¹R£·È´5zÁL)`âÝ3mRš®lZ\MÞXÓr'/³i± yÏ}”9C¿“½Ç&ï¥ì=“½7&ï+pz¯»|åà(/y¸—¦‚®$á•¤ºš$ù gƒ˜JÖÉ“Q¸>Éþ[4òÌ£ËÊm\4>Ý?è¶:íã“ö‹£lCžšÖq3ï–%3o/gß5ù‡Lî³tHƒ3x›œðüÅo§ð3ñØjh3þÀl9ˆ  # Generated by roxygen2: do not edit by hand

S3method("[",cli_doc)
S3method(as.character,cli_no)
S3method(as.character,cli_noprint)
S3method(as.character,cli_sitrep)
S3method(cli_format,character)
S3method(cli_format,default)
S3method(cli_format,numeric)
S3method(format,cli_ansi_html_style)
S3method(format,cli_diff_chr)
S3method(format,cli_diff_str)
S3method(format,cli_doc)
S3method(format,cli_progress_demo)
S3method(format,cli_sitrep)
S3method(format,cli_spark)
S3method(print,cli_ansi_html_style)
S3method(print,cli_ansi_string)
S3method(print,cli_ansi_style)
S3method(print,cli_boxx)
S3method(print,cli_diff_chr)
S3method(print,cli_doc)
S3method(print,cli_progress_demo)
S3method(print,cli_rule)
S3method(print,cli_sitrep)
S3method(print,cli_spark)
S3method(print,cli_spinner)
S3method(print,cli_tree)
export("__cli_update_due")
export(ansi_align)
export(ansi_chartr)
export(ansi_collapse)
export(ansi_columns)
export(ansi_grep)
export(ansi_grepl)
export(ansi_has_any)
export(ansi_has_hyperlink_support)
export(ansi_hide_cursor)
export(ansi_html)
export(ansi_html_style)
export(ansi_hyperlink_types)
export(ansi_nchar)
export(ansi_nzchar)
export(ansi_palette_show)
export(ansi_palettes)
export(ansi_regex)
export(ansi_show_cursor)
export(ansi_simplify)
export(ansi_string)
export(ansi_strip)
export(ansi_strsplit)
export(ansi_strtrim)
export(ansi_strwrap)
export(ansi_substr)
export(ansi_substring)
export(ansi_tolower)
export(ansi_toupper)
export(ansi_trimws)
export(ansi_with_hidden_cursor)
export(bg_black)
export(bg_blue)
export(bg_br_black)
export(bg_br_blue)
export(bg_br_cyan)
export(bg_br_green)
export(bg_br_magenta)
export(bg_br_red)
export(bg_br_white)
export(bg_br_yellow)
export(bg_cyan)
export(bg_green)
export(bg_magenta)
export(bg_none)
export(bg_red)
export(bg_white)
export(bg_yellow)
export(boxx)
export(builtin_theme)
export(cat_boxx)
export(cat_bullet)
export(cat_line)
export(cat_print)
export(cat_rule)
export(ccli_tick_reset)
export(cli)
export(cli_abort)
export(cli_alert)
export(cli_alert_danger)
export(cli_alert_info)
export(cli_alert_success)
export(cli_alert_warning)
export(cli_blockquote)
export(cli_bullets)
export(cli_bullets_raw)
export(cli_code)
export(cli_div)
export(cli_dl)
export(cli_end)
export(cli_fmt)
export(cli_format)
export(cli_format_method)
export(cli_h1)
export(cli_h2)
export(cli_h3)
export(cli_inform)
export(cli_li)
export(cli_list_themes)
export(cli_ol)
export(cli_output_connection)
export(cli_par)
export(cli_process_done)
export(cli_process_failed)
export(cli_process_start)
export(cli_progress_along)
export(cli_progress_bar)
export(cli_progress_builtin_handlers)
export(cli_progress_cleanup)
export(cli_progress_demo)
export(cli_progress_done)
export(cli_progress_message)
export(cli_progress_num)
export(cli_progress_output)
export(cli_progress_step)
export(cli_progress_styles)
export(cli_progress_update)
export(cli_rule)
export(cli_sitrep)
export(cli_status)
export(cli_status_clear)
export(cli_status_update)
export(cli_text)
export(cli_tick_reset)
export(cli_ul)
export(cli_vec)
export(cli_verbatim)
export(cli_warn)
export(code_highlight)
export(code_theme_list)
export(col_black)
export(col_blue)
export(col_br_black)
export(col_br_blue)
export(col_br_cyan)
export(col_br_green)
export(col_br_magenta)
export(col_br_red)
export(col_br_white)
export(col_br_yellow)
export(col_cyan)
export(col_green)
export(col_grey)
export(col_magenta)
export(col_none)
export(col_red)
export(col_silver)
export(col_white)
export(col_yellow)
export(combine_ansi_styles)
export(console_width)
export(default_app)
export(demo_spinners)
export(diff_chr)
export(diff_str)
export(format_bullets_raw)
export(format_error)
export(format_inline)
export(format_message)
export(format_warning)
export(get_spinner)
export(has_keypress_support)
export(hash_animal)
export(hash_emoji)
export(hash_file_md5)
export(hash_file_sha1)
export(hash_file_sha256)
export(hash_md5)
export(hash_obj_animal)
export(hash_obj_emoji)
export(hash_obj_md5)
export(hash_obj_sha1)
export(hash_obj_sha256)
export(hash_raw_animal)
export(hash_raw_emoji)
export(hash_raw_md5)
export(hash_raw_sha1)
export(hash_raw_sha256)
export(hash_sha1)
export(hash_sha256)
export(is_ansi_tty)
export(is_dynamic_tty)
export(is_utf8_output)
export(keypress)
export(list_border_styles)
export(list_spinners)
export(list_symbols)
export(make_ansi_style)
export(make_spinner)
export(no)
export(num_ansi_colors)
export(pb_bar)
export(pb_current)
export(pb_current_bytes)
export(pb_elapsed)
export(pb_elapsed_clock)
export(pb_elapsed_raw)
export(pb_eta)
export(pb_eta_raw)
export(pb_eta_str)
export(pb_extra)
export(pb_id)
export(pb_name)
export(pb_percent)
export(pb_pid)
export(pb_rate)
export(pb_rate_bytes)
export(pb_rate_raw)
export(pb_spin)
export(pb_status)
export(pb_timestamp)
export(pb_total)
export(pb_total_bytes)
export(pluralize)
export(pretty_print_code)
export(qty)
export(rule)
export(ruler)
export(simple_theme)
export(spark_bar)
export(spark_line)
export(start_app)
export(stop_app)
export(style_blurred)
export(style_bold)
export(style_dim)
export(style_hidden)
export(style_hyperlink)
export(style_inverse)
export(style_italic)
export(style_no_bg_color)
export(style_no_blurred)
export(style_no_bold)
export(style_no_color)
export(style_no_dim)
export(style_no_hidden)
export(style_no_inverse)
export(style_no_italic)
export(style_no_strikethrough)
export(style_no_underline)
export(style_reset)
export(style_strikethrough)
export(style_underline)
export(symbol)
export(test_that_cli)
export(ticking)
export(tree)
export(truecolor)
export(utf8_graphemes)
export(utf8_nchar)
export(utf8_substr)
export(vt_output)
importFrom(utils,getParseData)
